Exchange,AssetClass,Symbol,Description,Current Price (USD),Time
AMEX,Equity,BTG,B2Gold Corp,3.58,20190904 14:05:00
AMEX,Equity,CQP,"Cheniere Energy Partners, LP",43.83,20190904 14:05:00
AMEX,Equity,LNG,"Cheniere Energy, Inc.",59.71,20190904 14:05:00
AMEX,Equity,SIM,"Grupo Simec, S.A. de C.V.",9.59,20190904 14:05:00
AMEX,Equity,IMO,Imperial Oil Limited,24.53,20190904 14:05:00
AMEX,Equity,MAG,MAG Silver Corporation,12.75,20190904 14:05:00
AMEX,Equity,NHC,National HealthCare Corporation,80.8,20190904 14:05:00
AMEX,Equity,NG,Novagold Resources Inc.,7.44,20190904 14:05:00
AMEX,Equity,PRK,Park National Corporation,90.08,20190904 14:05:00
AMEX,Equity,SAND          ,Sandstorm Gold Ltd,6.23,20190904 14:05:00
AMEX,Equity,SEB,Seaboard Corporation,4130.18,20190904 14:05:00
AMEX,Equity,SRCI,SRC Energy Inc.,5.02,20190904 14:05:00
AMEX,Equity,TMP,Tompkins Financial Corporation,79.1,20190904 14:05:00
NASDAQ,Equity,ADBE,Adobe Inc.,284.51,20190904 14:05:00
NASDAQ,Equity,ALRM,"Alarm.com Holdings, Inc.",47.6,20190904 14:05:00
NASDAQ,Equity,GOOG,Alphabet Inc.,1188.1,20190904 14:05:00
NASDAQ,Equity,ALTR,Altair Engineering Inc.,34.36,20190904 14:05:00
NASDAQ,Equity,AAPL,Apple Inc.,208.74,20190904 14:05:00
NASDAQ,Equity,TEAM,Atlassian Corporation Plc,134.51,20190904 14:05:00
NASDAQ,Equity,BIDU,"Baidu, Inc.",104.47,20190904 14:05:00
NASDAQ,Equity,CARG,"CarGurus, Inc.",32.62,20190904 14:05:00
NASDAQ,Equity,CRUS,"Cirrus Logic, Inc.",53.64,20190904 14:05:00
NASDAQ,Equity,CSCO,"Cisco Systems, Inc.",46.81,20190904 14:05:00
NASDAQ,Equity,CTXS,"Citrix Systems, Inc.",92.98,20190904 14:05:00
NASDAQ,Equity,CTSH,Cognizant Technology Solutions Corporation,61.39,20190904 14:05:00
NASDAQ,Equity,CSOD,"Cornerstone OnDemand, Inc.",52.17,20190904 14:05:00
NASDAQ,Equity,DOCU,"DocuSign, Inc.",46.69,20190904 14:05:00
NASDAQ,Equity,DBX,"Dropbox, Inc.",17.9,20190904 14:05:00
NASDAQ,Equity,FB,"Facebook, Inc.",185.67,20190904 14:05:00
NASDAQ,Equity,FNSR,Finisar Corporation,22.61,20190904 14:05:00
NASDAQ,Equity,FISV,"Fiserv, Inc.",106.94,20190904 14:05:00
NASDAQ,Equity,FIVN,"Five9, Inc.",63.21,20190904 14:05:00
NASDAQ,Equity,GRPN,"Groupon, Inc.",2.48,20190904 14:05:00
NASDAQ,Equity,INTU,Intuit Inc.,288.36,20190904 14:05:00
NASDAQ,Equity,LOGI,Logitech International S.A.,40.74,20190904 14:05:00
NASDAQ,Equity,LOGM,"LogMein, Inc.",66.84,20190904 14:05:00
NASDAQ,Equity,MTSI,"MACOM Technology Solutions Holdings, Inc.",19.64,20190904 14:05:00
NASDAQ,Equity,MRVL,Marvell Technology Group Ltd.,23.97,20190904 14:05:00
NASDAQ,Equity,MTCH,"Match Group, Inc.",84.8,20190904 14:05:00
NASDAQ,Equity,MSFT,Microsoft Corporation,137.86,20190904 14:05:00
NASDAQ,Equity,MSTR,MicroStrategy Incorporated,143.29,20190904 14:05:00
NASDAQ,Equity,MIME,Mimecast Limited,40.93,20190904 14:05:00
NASDAQ,Equity,MDB,"MongoDB, Inc.",152.31,20190904 14:05:00
NASDAQ,Equity,NVDA,NVIDIA Corporation,167.51,20190904 14:05:00
